Player,PositionInfo
6984,3
6984,4
6984,7
6985,8
6985,10
6985,11
6985,13
6986,11
6986,12
6986,13
6987,6
6987,9
6988,3
6988,6
6988,9
6989,4
6990,13
6990,14
6991,8
6991,11
6991,12
6992,13
6993,1
6994,12
6995,13
6995,14
6996,1
6997,3
6998,11
6998,12
6998,13
6999,9
7000,9
7000,12
7001,12
7001,14
7002,3
7003,11
7003,13
7004,12
7004,13
7004,14
7005,1
7006,1
7007,11
7007,12
7007,13
7008,9
7008,12
7009,11
7009,12
7009,13
7010,6
7010,9
7011,11
7011,12
7011,13
7012,3
7012,4
7013,11
7013,13
7014,4
7014,7
7015,13
7016,8
7016,10
7016,11
7016,13
7017,3
7018,3
7019,2
7019,5
7020,11
7021,1
7022,3
7023,10
7023,12
7023,13
7024,1
7025,3
7026,3
7027,2
7027,5
7028,1
7029,12
7029,13
7030,4
7030,7
7031,10
7031,12
7031,13
7032,6
7032,9
7033,11
7033,13
7034,6
7034,9
7035,9
7036,1
7037,14
7038,3
7039,3
7039,4
7039,6
7040,3
7040,4
7041,11
7041,13
7041,14
7042,3
7042,4
7043,11
7043,12
7043,13
7044,6
7044,9
7045,9
7045,12
7046,1
7047,3
7048,1
7049,11
7049,12
7049,13
7049,14
7050,14
7051,11
7051,12
7051,13
7052,14
7053,3
7054,3
7055,14
7056,14
7057,14
7058,13
7059,11
7059,13
7060,10
7060,12
7060,13
7061,1
7062,6
7062,9
7063,3
7064,8
7064,11
7064,12
7065,1
7066,3
7067,9
7067,12
7068,3
7068,6
7068,9
7069,2
7069,5
7069,9
7070,3
7071,3
7072,11
7072,13
7072,14
7073,3
7073,6
7073,9
7074,9
7075,2
7075,3
7076,14
7077,2
7077,4
7077,5
7077,7
7078,11
7078,12
7078,13
7079,9
7080,3
7081,9
7081,12
7082,3
7083,11
7083,12
7083,13
7084,9
7084,12
7085,8
7085,9
7085,11
7085,12
7085,14
7086,12
7087,11
7087,13
7088,3
7089,2
7089,4
7089,7
7089,11
7089,13
7090,1
7091,14
7092,11
7092,12
7092,13
7093,2
7094,2
7095,6
7095,9
7096,11
7096,14
7097,6
7097,9
7097,12
7098,3
7099,6
7099,9
7100,11
7100,13
7101,1
7102,6
7102,9
7103,13
7103,14
7104,2
7104,5
7104,6
7104,9
7105,9
7105,12
7106,6
7107,14
7108,14
7109,8
7109,11
7109,12
7110,10
7110,13
7111,9
7111,12
7112,11
7112,12
7112,13
7113,3
7114,2
7114,5
7115,6
7115,9
7116,8
7116,10
7116,11
7116,13
7117,3
7118,11
7118,13
7118,14
7119,3
7120,3
7121,12
7121,13
7122,1
7123,13
7123,14
7124,6
7124,9
7125,11
7125,13
7126,3
7126,6
7126,9
7127,6
7127,9
7128,11
7128,12
7128,13
7128,14
7129,14
7130,3
7131,11
7132,11
7132,13
7132,14
7133,3
7134,11
7134,12
7135,6
7135,9
7136,3
7137,6
7137,9
7138,1
7139,1
7140,14
7141,1
7142,14
7143,11
7143,12
7143,13
7144,9
7144,12
7145,11
7145,13
7145,14
7146,1
7147,10
7147,12
7147,13
7148,3
7148,6
7148,9
7149,14
7150,11
7150,12
7150,13
7151,11
7151,12
7151,13
7151,14
7152,14
7153,3
7154,13
7154,14
7155,9
7155,12
7156,2
7156,4
7156,5
7156,7
7157,13
7158,12
7159,11
7160,8
7160,10
7160,11
7160,13
7161,11
7161,12
7161,13
7162,6
7162,9
7163,4
7163,7
7163,10
7164,11
7164,12
7164,13
7165,1
7166,8
7166,10
7166,11
7166,13
7167,1
7168,6
7168,9
7168,12
7169,11
7169,12
7169,13
7170,2
7170,3
7170,5
7171,11
7171,12
7171,13
7172,14
7173,2
7173,3
7173,5
7174,9
7175,1
7176,9
7176,12
7177,13
7177,14
7178,11
7178,13
7178,14
7179,9
7179,12
7180,1
7181,11
7181,12
7181,13
7182,2
7182,4
7182,5
7182,7
7182,6
7183,12
7183,13
7184,9
7184,12
7185,6
7185,9
7185,12
7186,3
7187,13
7187,14
7188,1
7189,11
7189,13
7189,14
7190,9
7190,12
7191,14
7192,6
7192,9
7193,3
7193,6
7194,9
7194,12
7195,14
7196,11
7196,13
7196,14
7197,9
7197,12
7198,3
7198,4
7199,8
7199,11
7200,9
7200,12
7201,4
7201,7
7201,10
7201,13
7202,6
7202,9
7203,9
7204,9
7204,12
7205,3
7206,11
7206,13
7206,14
7207,1
7208,12
7208,13
7209,11
7209,13
7210,12
7210,14
7211,1
7212,11
7212,12
7212,14
7213,11
7213,13
7213,14
7214,11
7214,12
7215,11
7215,13
7216,12
7216,14
7217,14
7218,14
7219,11
7219,12
7219,13
7220,11
7220,12
7220,13
7221,14
7222,9
7222,12
7223,3
7224,11
7224,13
7225,6
7225,9
7226,3
7227,11
7227,12
7227,13
7227,14
7228,4
7228,7
7229,3
7230,6
7230,9
7231,1
7232,3
7232,6
7233,1
7234,12
7234,13
7235,2
7235,5
7236,1
7237,3
7238,3
7238,6
7239,6
7239,9
7240,3
7241,11
7241,13
7242,6
7242,9
7243,13
7244,3
7245,11
7245,13
7245,14
7246,11
7246,13
7247,6
7247,9
7247,12
7248,3
7249,3
7250,3
7250,4
7251,1
7252,9
7252,12
7253,11
7253,12
7253,13
7253,14
7254,11
7254,12
7254,13
7255,3
7256,3
7257,11
7257,12
7257,13
7258,6
7258,9
7259,2
7259,5
7259,9
7259,11
7260,9
7260,12
7261,11
7261,13
7262,8
7262,10
7262,11
7262,13
7263,1
7264,14
7265,1
7266,11
7266,13
7267,11
7267,12
7268,14
7269,12
7270,6
7271,6
7271,9
7272,12
7273,4
7273,7
7274,1
7275,6
7276,8
7276,11
7276,12
7277,1
7278,8
7278,11
7278,12
7279,3
7280,6
7280,9
7281,9
7282,3
7283,9
7284,9
7284,12
7285,3
7286,6
7286,9
7287,9
7288,6
7289,11
7289,12
7289,13
7290,11
7290,12
7290,14
7291,1
7292,14
7293,3
7294,3
7294,4
7295,3
7296,9
7297,2
7298,3
7298,4
7299,11
7299,13
7300,9
7300,12
7301,2
7301,3
7301,5
7302,14
7303,9
7303,12
7304,2
7304,4
7304,7
7304,13
7305,14
7306,8
7306,10
7306,11
7306,13
7307,9
7307,12
7308,3
7308,4
7309,1
7310,6
7310,9
7311,2
7311,3
7312,5
7313,3
7314,11
7314,13
7315,11
7315,12
7315,13
7316,9
7317,2
7317,3
7317,4
7317,7
7318,9
7319,2
7319,5
7320,12
7321,9
7321,12
7322,12
7322,13
7323,3
7323,4
7324,3
7324,4
7325,11
7325,12
7325,13
7326,1
7327,14
7328,11
7328,12
7328,13
7328,14
7329,11
7329,12
7329,13
7330,12
7330,13
7330,14
7331,4
7331,7
7332,6
7332,9
7333,11
7333,12
7333,13
7334,11
7334,13
7335,2
7335,3
7336,11
7336,14
7337,6
7338,1
7339,9
7340,4
7340,6
7340,9
7341,1
7342,6
7342,9
7343,11
7343,12
7343,13
7343,14
7344,11
7344,13
7344,14
7345,11
7345,14
7346,3
7346,4
7347,11
7347,13
7348,6
7348,9
7349,11
7349,12
7349,13
7350,2
7350,4
7350,5
7350,7
7351,7
7351,10
7351,13
7352,13
7353,11
7353,12
7353,13
7353,14
7354,3
7355,3
7356,3
7356,4
7357,11
7357,13
7358,4
7358,7
7359,6
7359,9
7360,9
7360,12
7361,3
7361,6
7361,9
7362,14
7363,6
7364,11
7364,12
7364,13
7365,12
7366,11
7367,2
7367,3
7368,11
7368,13
7369,3
7370,9
7370,12
7371,11
7371,12
7371,13
7372,11
7373,11
7373,13
7373,14
7374,8
7374,9
7375,12
7375,14
7376,12
7376,14
7377,2
7378,3
7379,10
7379,12
7379,13
7380,8
7380,11
7380,12
7381,14
7382,11
7382,12
7382,14
7383,14
7384,11
7384,13
7384,14
7385,6
7385,9
7386,9
7386,12
7387,14
7388,12
7388,13
7389,3
7390,1
7391,3
7392,4
7392,7
7393,3
7394,8
7394,9
7394,10
7395,8
7395,11
7395,12
7396,6
7397,11
7397,14
7398,9
7399,9
7400,10
7400,12
7400,13
7401,3
7401,6
7401,9
7402,11
7402,13
7402,14
7403,6
7403,9
7404,1
7405,1
7406,8
7406,11
7406,12
7407,1
7408,11
7408,12
7408,13
7409,14
7410,11
7410,12
7411,6
7412,11
7412,13
7413,4
7413,6
7413,9
7414,3
7414,4
7415,9
7415,12
7416,1
7417,11
7417,13
7418,14
7419,14
7420,9
7421,2
7421,5
7421,8
7422,8
7422,11
7422,12
7423,13
7423,14
7424,11
7424,12
7424,13
7425,11
7425,12
7425,13
7425,14
7426,12
7426,13
7427,1
7428,6
7428,9
7429,9
7429,12
7430,9
7431,11
7431,12
7431,13
7432,11
7432,13
7433,10
7433,12
7433,13
7434,3
7434,6
7435,11
7435,12
7435,13
7436,6
7436,9
7437,11
7438,9
7438,12
7439,2
7439,5
7440,11
7440,12
7441,11
7441,13
7442,11
7442,12
7442,13
7443,11
7443,12
7443,13
7443,14
7444,14
7445,11
7445,12
7445,13
7446,6
7446,9
7447,12
7447,14
7448,6
7448,9
7449,6
7449,9
7450,4
7450,7
7451,9
7451,12
7452,11
7452,12
7452,13
7453,2
7453,3
7454,3
7455,14
7456,9
7456,12
7457,3
7458,11
7458,12
7458,14
7459,1
7460,9
7461,11
7461,12
7461,13
7462,9
7463,11
7463,12
7464,9
7464,12
7465,3
7466,14
7467,11
7467,13
7468,14
7469,11
7469,12
7469,13
7470,9
7470,12
7471,9
7471,12
7472,9
7472,12
7473,13
7474,9
7475,6
7476,1
7477,1
7478,11
7478,12
7478,13
7479,3
7479,6
7480,1
7481,11
7481,12
7481,13
7482,2
7482,5
7483,11
7483,12
7483,13
7484,6
7484,9
7485,9
7485,12
7486,6
7486,9
7487,6
7487,9
7488,3
7489,12
7489,13
7489,14
7490,9
7491,6
7491,9
7492,14
7493,6
7493,9
7494,6
7495,3
7496,3
7496,6
7497,9
7498,12
7499,3
7500,3
7501,11
7502,2
7502,3
7503,8
7503,10
7503,11
7503,13
7504,14
7505,9
7505,12
7506,14
7507,1
7508,4
7508,7
7509,11
7509,12
7509,13
7510,11
7510,12
7510,13
7511,6
7511,9
7512,12
7512,14
7513,3
7513,6
7514,14
7515,14
7516,13
7516,14
7517,13
7517,14
7518,9
7519,1
7520,2
7520,5
7521,3
7522,2
7522,5
7523,11
7523,14
7524,2
7524,3
7525,11
7525,13
7526,3
7527,11
7527,12
7527,13
7528,9
7528,12
7529,11
7529,13
7530,2
7530,5
7531,3
7531,6
7531,9
7532,11
7532,13
7533,14
7534,9
7535,9
7536,6
7536,9
7537,1
7538,3
7539,11
7539,13
7540,12
7541,11
7541,12
7541,13
7542,4
7542,7
7543,2
7543,5
7544,3
7544,6
7545,9
7546,1
7547,6
7547,9
7548,4
7548,7
7548,8
7548,10
7548,11
7548,13
7549,1
7550,11
7550,13
7551,1
7552,1
7553,11
7553,12
7553,13
7554,3
7555,14
7556,3
7557,12
7558,6
7558,9
7559,2
7559,3
7560,3
7561,4
7562,12
7563,9
7564,11
7564,13
7565,4
7565,7
7566,2
7566,5
7566,8
7566,11
7567,1
7568,6
7568,9
7569,3
7570,6
7570,9
7571,9
7572,6
7572,9
7573,14
7574,14
7575,2
7575,4
7575,8
7576,9
7577,6
7578,1
7579,3
7580,8
7580,10
7580,11
7580,13
7581,3
7582,8
7582,10
7582,11
7582,13
7583,2
7583,3
7583,4
7584,8
7584,10
7584,11
7584,13
7585,11
7585,12
7585,13
7586,6
7586,9
7587,13
7587,14
7588,11
7588,12
7588,13
7588,14
7589,11
7589,13
7589,14
7590,3
7591,12
7591,14
7592,1
7593,2
7593,3
7594,3
7594,4
7595,11
7595,13
7595,14
7596,3
7597,11
7597,12
7597,13
7598,9
7598,12
7599,9
7599,12
7600,1
7601,11
7601,13
7602,3
7603,3
7604,11
7604,12
7605,2
7605,3
7606,11
7606,14
7607,4
7607,7
7608,11
7608,13
7608,14
7609,12
7609,13
7609,14
7610,6
7611,14
7612,14
7613,2
7613,5
7613,8
7614,14
7615,1
7616,11
7616,13
7617,9
7617,12
7618,2
7618,5
7619,14
7620,2
7621,3
7621,4
7621,7
7621,6
7621,10
7622,11
7622,13
7623,8
7623,10
7623,11
7623,13
7624,6
7624,9
7625,11
7625,12
7625,13
7625,14
7626,12
7627,11
7627,12
7627,13
7628,11
7628,12
7628,13
7629,6
7629,9
7630,11
7630,13
7630,14
7631,11
7631,13
7632,3
7633,9
7634,9
7634,12
7635,8
7635,10
7635,11
7635,13
7636,11
7636,14
7637,2
7637,5
7638,9
7639,6
7639,9
7639,12
7640,8
7640,11
7641,6
7641,9
7642,3
7643,14
7644,6
7644,9
7645,1
7646,11
7646,13
7647,2
7647,3
7648,4
7648,7
7648,6
7648,9
7649,3
7650,3
7651,9
7652,11
7652,13
7653,9
7653,12
7654,3
7655,11
7655,14
7656,1
7657,9
7658,12
7658,13
7659,11
7659,12
7659,13
7660,11
7660,14
7661,14
7662,3
7663,3
7664,14
7665,14
7666,10
7666,12
7666,13
7667,14
7668,10
7668,12
7668,13
7669,9
7669,12
7670,14
7671,14
7672,11
7672,12
7672,13
7673,3
7674,3
7674,6
7675,11
7675,13
7675,14
7676,3
7677,9
7677,12
7678,14
7679,14
7680,3
7681,11
7681,13
7681,14
7682,9
7682,12
7683,2
7683,5
7683,8
7684,6
7684,9
7684,12
7685,2
7685,3
7686,1
7687,14
7688,3
7688,6
7688,9
7689,11
7689,14
7690,14
7691,6
7692,1
7693,6
7693,9
7694,12
7695,12
7696,14
7697,9
7697,12
7698,11
7698,13
7698,14
7699,12
7700,3
7700,6
7700,9
7701,14
7702,9
7703,9
7703,12
7704,14
7705,6
7705,9
7705,11
7705,12
7706,11
7706,12
7706,13
7706,14
7707,4
7707,7
7708,3
7708,4
7709,1
7710,11
7710,12
7710,13
7711,13
7712,8
7712,10
7712,11
7712,13
7713,4
7713,7
7714,14
7715,3
7716,8
7716,10
7716,11
7716,13
7717,6
7717,9
7718,14
7719,6
7719,9
7720,8
7720,10
7721,11
7721,13
7722,8
7722,10
7722,11
7722,13
7723,11
7723,12
7723,13
7723,14
7724,2
7724,5
7725,2
7725,5
7726,14
7727,12
7727,13
7727,14
7728,1
7729,2
7729,5
7730,1
7731,1
7732,12
7732,13
7732,14
7733,9
7734,14
7735,11
7735,12
7735,13
7736,10
7736,12
7736,13
7737,12
7737,14
7738,11
7738,13
7738,14
7739,14
7740,9
7741,2
7741,5
7742,12
7742,13
7743,6
7743,9
7744,11
7744,12
7744,14
7745,12
7745,13
7746,11
7746,13
7747,4
7747,7
7748,11
7748,14
7749,6
7750,6
7750,9
7750,12
7751,1
7752,3
7753,3
7754,9
7755,11
7755,13
7756,6
7756,9
7756,12
7757,3
7758,14
7759,12
7759,13
7760,3
7761,6
7762,6
7762,9
7763,2
7763,5
7764,10
7764,12
7764,13
7765,3
7766,8
7766,11
7766,12
7767,3
7768,11
7768,13
7769,11
7769,12
7769,13
7770,11
7770,13
7771,9
7771,12
7772,14
7773,6
7773,9
7774,6
7774,9
7775,3
7776,9
7777,12
7778,8
7778,10
7778,11
7778,13
7779,3
7780,3
7781,2
7781,3
7781,6
7782,11
7782,12
7782,13
7783,6
7783,9
7784,2
7785,11
7785,13
7786,9
7786,12
7787,9
7788,9
7788,12
7789,12
7790,11
7790,12
7790,13
7791,14
7792,12
7793,9
7793,12
7794,14
7795,3
7795,6
7796,2
7796,4
7796,5
7796,7
7797,3
7798,2
7798,5
7799,1
7800,14
7801,6
7801,9
7802,2
7802,3
7802,4
7803,6
7803,9
7804,6
7804,9
7805,11
7805,12
7805,13
7806,11
7806,12
7806,13
7807,12
7808,3
7809,9
7809,12
7810,9
7811,3
7812,14
7813,11
7813,12
7813,13
7814,1
7815,11
7815,12
7815,14
7816,14
7817,12
7818,3
7818,4
7819,9
7820,1
7821,3
7822,3
7822,6
7822,9
7823,11
7823,13
7824,9
7824,12
7825,11
7825,13
7826,14
7827,1
7828,9
7828,12
7829,13
7829,14
7830,2
7830,3
7831,2
7831,3
7831,5
7832,11
7832,12
7832,13
7833,8
7833,9
7833,10
7834,11
7834,14
7835,11
7835,13
7836,9
7837,2
7837,4
7838,11
7838,12
7838,13
7839,11
7839,12
7839,13
7840,9
7841,3
7842,3
7843,11
7843,12
7843,14
7844,1
7845,9
7845,12
7846,11
7846,13
7847,1
7848,6
7848,9
7849,14
7850,9
7851,8
7851,11
7852,14
7853,1
7854,14
7855,6
7855,9
7856,11
7856,13
7857,14
7858,1
7859,12
7860,14
7861,3
7861,4
7862,11
7862,13
7862,14
7863,3
7864,11
7864,12
7864,13
7864,14
7865,9
7865,12
7866,11
7866,14
7867,11
7867,13
7867,14
7868,12
7868,13
7869,3
7870,9
7870,12
7871,6
7872,11
7872,12
7872,13
7873,9
7873,12
7874,11
7874,12
7875,12
7875,14
7876,14
7877,11
7878,12
7878,14
7879,1
7880,2
7880,5
7881,10
7881,13
7882,9
7882,12
7883,1
7884,3
7885,1
7886,9
7887,3
7888,9
7888,12
7889,11
7889,12
7889,13
7889,14
7890,3
7890,6
7891,12
7891,14
7892,1
7893,14
7894,9
7894,12
7895,11
7895,12
7895,13
7895,14
7896,9
7896,12
7897,3
7898,11
7898,13
7898,14
7899,9
7899,12
7900,1
7901,10
7901,12
7901,13
7902,11
7902,12
7902,13
7903,6
7903,9
7904,1
7905,9
7906,11
7906,12
7907,9
7908,11
7908,12
7908,13
7908,14
7909,1
7910,14
7911,9
7912,8
7912,10
7912,11
7912,13
7913,3
7913,6
7914,6
7915,2
7915,3
7916,3
7917,1
7918,8
7918,11
7919,3
7920,14
7921,12
7922,14
7923,12
7923,13
7923,14
7924,12
7925,10
7925,12
7925,13
7926,3
7926,4
7926,7
7927,3
7928,14
7929,11
7929,12
7929,13
7930,11
7931,14
7932,11
7933,9
7934,1
7935,10
7935,12
7935,13
7936,13
7937,6
7937,9
7938,3
7938,4
7939,12
7940,11
7940,12
7940,13
7941,11
7941,12
7941,13
7942,4
7942,6
7942,9
7943,1
7944,3
7945,3
7946,3
7947,3
7947,6
7947,9
7948,4
7949,11
7949,13
7950,11
7950,14
7951,11
7952,1
7953,11
7953,13
7953,14
7954,13
7954,14
7955,14
7956,9
7956,12
7957,11
7957,12
7957,13
7958,3
7959,12
7959,14
7960,3
7961,14
7962,1
7963,14
7964,12
7965,6
7965,9
7966,3
7967,3
7968,9
7969,9
7969,12
7970,12
7970,13
7970,14
7971,11
7971,12
7971,13
7972,6
7972,9
7973,9
7974,3
7975,2
7975,5
7976,14
7977,1
7978,11
7978,12
7978,13
7978,14
7979,9
7980,14
7981,6
7981,9
7982,9
7983,11
7983,12
7983,13
7984,9
7984,12
7985,11
7985,13
7986,3
7986,4
7986,7
7987,14
7988,13
7989,12
7990,11
7990,13
7991,9
7991,12
7992,6
7993,14
7994,3
7995,2
7995,3
7996,3
7996,6
7997,1
7998,11
7998,12
7998,13
7999,12
8000,6
8001,13
8002,2
8002,5
8002,6
8002,9
8003,3
8004,10
8004,11
8004,12
8004,13
8004,14
8005,11
8005,13
8005,14
8006,14
8007,9
8007,12
8008,12
8009,2
8009,5
8010,12
8010,14
8011,11
8011,13
8011,14
8012,4
8012,7
8013,1
8014,4
8014,7
8015,10
8015,12
8015,13
8016,3
8017,4
8017,9
8017,10
8018,3
8018,6
8019,14
8020,13
8021,2
8021,4
8021,5
8021,7
8022,11
8022,12
8022,14
8023,14
8024,14
8025,2
8025,8
8025,9
8026,9
8026,12
8027,9
8027,12
8028,6
8029,11
8029,13
8030,13
8030,14
8031,14
8032,9
8033,2
8033,5
8034,11
8034,12
8034,13
8034,14
8035,8
8035,10
8035,11
8035,13
8036,9
8036,10
8037,14
8038,14
8039,3
8039,6
8040,9
8041,14
8042,11
8042,12
8043,9
8043,12
8044,9
8044,12
8045,12
8045,13
8046,9
8046,12
8047,6
8047,9
8048,12
8048,13
8049,14
8050,9
8051,4
8051,7
8052,6
8052,9
8053,2
8053,5
8054,14
8055,11
8055,13
8056,3
8057,14
8058,14
8059,3
8060,9
8061,3
8061,4
8062,11
8063,2
8063,5
8064,12
8065,4
8065,7
8066,13
8066,14
8067,3
8068,11
8068,14
8069,14
8070,14
8071,3
8072,2
8072,5
8073,6
8073,9
8074,9
8075,11
8075,13
8076,14
8077,3
8078,14
8079,14
8080,9
8081,11
8081,13
8081,14
8082,14
8083,11
8083,12
8083,14
8084,3
8085,11
8085,12
8085,13
8086,11
8086,12
8086,13
8087,3
8088,1
8089,11
8089,13
8089,14
8090,14
8091,6
8092,3
8093,3
8094,6
8094,9
8095,9
8095,12
8096,6
8096,9
8097,12
8098,12
8098,14
8099,10
8099,12
8099,13
8100,3
8100,4
8101,11
8101,14
8102,11
8102,13
8103,3
8103,6
8104,6
8105,3
8106,6
8106,9
8107,1
8108,2
8108,5
8109,6
8109,9
8110,8
8110,10
8110,11
8110,13
8111,14
8112,3
8113,6
8113,12
8114,9
8115,14
8116,3
8117,2
8117,5
8118,11
8118,13
8119,1
8120,9
8120,12
8121,3
8122,11
8122,13
8122,14
8123,9
8123,12
8124,5
8124,7
8124,8
8124,10
8124,11
8124,12
8124,13
8125,14
8126,14
8127,13
8127,14
8128,1
8129,12
8130,3
8131,11
8131,13
8132,11
8132,13
8133,12
8134,1
8135,11
8135,12
8135,13
8136,6
8136,9
8137,6
8137,9
8137,12
8138,3
8138,6
8138,9
8139,9
8140,13
8141,14
8142,3
8143,13
8143,14
8144,11
8144,14
8145,6
8145,9
8146,9
8147,8
8147,11
8147,12
8148,12
8149,2
8149,3
8149,5
8149,8
8150,4
8151,2
8151,5
8152,2
8152,5
8153,4
8154,12
8154,13
8155,1
8156,10
8156,13
8157,3
8157,6
8158,14
8159,9
8159,12
8160,14
8161,9
8162,12
8163,11
8163,13
8164,3
8164,6
8165,14
8166,11
8166,12
8166,13
8167,3
8168,3
8169,11
8169,12
8169,13
8170,9
8170,12
8171,9
8171,12
8172,1
8173,11
8173,13
8174,14
8175,3
8175,4
8176,9
8176,10
8177,9
8178,12
8179,9
8179,12
8180,9
8180,12
8181,9
8181,12
8182,11
8183,3
8183,6
8184,6
8184,9
8185,3
8185,4
8185,7
8186,6
8186,9
8187,6
8187,9
8188,11
8188,13
8189,11
8189,13
8190,9
8190,12
8191,11
8191,13
8192,9
8192,12
8193,9
8193,12
8194,3
8195,1
8196,3
8197,8
8197,10
8197,11
8197,13
8198,9
8199,6
8199,9
8200,11
8200,13
8201,6
8202,6
8203,13
8204,11
8204,12
8204,13
8205,11
8205,13
8205,14
8206,1
8207,9
8208,4
8208,7
8208,6
8208,9
8209,6
8209,9
8210,14
8211,11
8211,12
8212,9
8212,12
8213,14
8214,6
8214,9
8215,9
8215,12
8216,9
8217,9
8218,14
8219,1
8220,2
8220,5
8221,11
8221,12
8221,13
8221,14
8222,3
8223,11
8223,13
8224,3
8224,4
8224,6
8225,2
8225,3
8226,9
8226,12
8227,14
8228,9
8229,9
8230,7
8230,11
8230,12
8230,13
8231,14
8232,11
8232,12
8232,13
8233,11
8233,12
8234,2
8235,9
8236,3
8237,2
8237,4
8238,4
8238,7
8239,11
8239,13
8239,14
8240,3
8241,13
8242,14
8243,3
8244,14
8245,3
8246,3
8246,6
8247,9
8247,12
8248,3
8249,3
8250,4
8250,7
8251,9
8252,9
8252,12
8253,9
8253,12
8254,4
8254,7
8255,11
8255,13
8256,11
8256,13
8257,1
8258,11
8259,14
8260,14
8261,9
8261,12
8262,11
8262,13
8263,6
8264,3
8265,13
8266,6
8267,1
8268,6
8269,11
8269,13
8269,14
8270,11
8270,13
8270,14
8271,3
8271,4
8272,11
8272,12
8272,13
8273,9
8274,6
8274,9
8275,9
8275,12
8276,6
8276,9
8277,6
8277,9
8278,12
8278,14
8279,9
8279,12
8280,2
8280,3
8281,9
8282,4
8283,11
8283,13
8283,14
8284,1
8285,14
8286,3
8287,11
8287,14
8288,11
8288,13
8289,9
8289,12
8290,9
8290,12
8291,6
8291,9
8292,3
8293,11
8293,13
8294,14
8295,10
8295,13
8296,3
8297,12
8297,13
8297,14
8298,11
8298,13
8299,1
8300,3
8300,6
8301,11
8301,13
8301,14
8302,2
8303,9
8303,12
8304,9
8305,4
8306,2
8306,3
8307,2
8308,1
8309,1
8310,14
8311,13
8311,14
8312,9
8313,14
8314,1
8315,11
8315,12
8315,13
8316,3
8317,14
8318,3
8319,11
8320,6
8320,9
8321,11
8321,12
8322,6
8322,9
8322,10
8323,12
8324,11
8324,13
8325,11
8325,13
8326,11
8326,12
8326,14
8327,11
8327,13
8328,2
8328,8
8328,9
8329,1
8330,12
8330,13
8331,9
8331,12
8332,6
8333,6
8333,9
8334,14
8335,12
8336,14
8337,12
8338,6
8338,9
8339,2
8339,4
8339,5
8339,7
8340,6
8340,9
8340,12
8341,10
8341,11
8341,12
8341,13
8341,14
8342,3
8343,14
8344,11
8344,12
8344,13
8345,6
8345,9
8346,14
8347,2
8347,3
8347,5
8348,9
8348,12
8349,13
8349,14
8350,11
8350,12
8350,13
8350,14
8351,11
8351,13
8351,14
8352,1
8353,9
8353,12
8354,3
8355,1
8356,6
8356,9
8357,8
8357,11
8357,12
8358,6
8358,9
8359,3
8360,3
8361,9
8361,12
8362,3
8363,3
8364,14
8365,12
8366,4
8366,7
8367,11
8367,12
8367,13
8367,14
8368,14
8369,8
8369,10
8369,11
8369,13
8370,3
8371,1
8372,9
8372,10
8373,9
8373,12
8374,11
8375,3
8376,4
8377,11
8377,12
8377,13
8378,6
8378,9
8379,1
8380,13
8381,3
8382,11
8382,13
8383,2
8383,3
8383,5
8384,9
8385,2
8385,5
8386,11
8386,12
8386,13
8386,14
8387,11
8387,12
8388,2
8388,3
8389,14
8390,14
8391,2
8391,5
8392,3
8392,6
8393,2
8393,5
8394,4
8394,5
8394,7
8394,8
8394,10
8394,11
8394,13
8395,2
8395,4
8395,5
8395,7
8396,6
8396,9
8397,8
8397,11
8397,12
8398,12
8399,11
8399,14
8400,3
8400,6
8401,9
8402,4
8402,7
8403,6
8403,9
8404,3
8405,3
8405,4
8406,6
8406,9
8407,9
8407,10
8408,2
8409,3
8410,14
8411,6
8411,9
8411,12
8412,11
8412,14
8413,9
8414,6
8414,9
8414,12
8415,1
8416,3
8417,9
8418,1
8419,14
8420,11
8420,12
8420,13
8421,2
8421,5
8422,3
8423,3
8423,14
8424,2
8425,3
8425,4
8426,4
8426,7
8427,14
8428,9
8429,1
8430,12
8431,3
8432,11
8433,13
8433,14
8434,11
8434,13
8435,9
8436,3
8437,9
8437,12
8438,8
8438,10
8438,11
8438,13
8439,11
8439,14
8440,14
8441,9
8442,6
8443,11
8444,10
8444,13
8445,8
8445,11
8446,3
8446,4
8447,4
8448,2
8449,14
8450,3
8451,14
8452,14
